,title,authors,average_rating,isbn,language_code,  num_pages,ratings_count,publication_date,publisher
0,Harry Potter and the Half-Blood Prince (Harry Potter  #6),J.K. Rowling/Mary GrandPré,4.57,439785960,eng,652,2095690,2006,Scholastic Inc.
1,Harry Potter and the Order of the Phoenix (Harry Potter  #5),J.K. Rowling/Mary GrandPré,4.49,439358078,eng,870,2153167,2004,Scholastic Inc.
2,Harry Potter and the Chamber of Secrets (Harry Potter  #2),J.K. Rowling,4.42,439554896,eng,352,6333,2003,Scholastic
3,Harry Potter Boxed Set  Books 1-5 (Harry Potter  #1-5),J.K. Rowling/Mary GrandPré,4.78,439682584,eng,2690,41428,2004,Scholastic
4,"Unauthorized Harry Potter Book Seven News: ""Half-Blood Prince"" Analysis and Speculation",W. Frederick Zimmerman,3.74,976540606,en-US,152,19,2005,Nimble Books
5,Harry Potter Collection (Harry Potter  #1-6),J.K. Rowling,4.73,439827604,eng,3342,28242,2005,Scholastic
6,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,4.38,517226952,eng,815,3628,2005,Gramercy Books
7,The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,4.38,345453743,eng,815,249558,2002,Del Rey Books
8,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams,4.22,1400052920,eng,215,4930,2004,Crown
9,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams/Stephen Fry,4.22,739322206,eng,6,1266,2005,Random House Audio
10,The Ultimate Hitchhiker's Guide (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,4.38,517149257,eng,815,2877,1996,Wings Books
11,Bill Bryson's African Diary,Bill Bryson,3.44,767915062,eng,55,7270,2002,Broadway Books
12,Bryson's Dictionary of Troublesome Words: A Writer's Guide to Getting It Right,Bill Bryson,3.87,767910435,eng,256,2088,2004,Broadway Books
13,In a Sunburned Country,Bill Bryson,4.07,767903862,eng,335,72451,2001,Broadway Books
14,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away,Bill Bryson,3.9,076790382X,eng,304,49240,2000,Broadway Books
15,Neither Here nor There: Travels in Europe,Bill Bryson,3.86,380713802,eng,254,48701,1993,William Morrow Paperbacks
16,Notes from a Small Island,Bill Bryson,3.91,380727501,eng,324,80609,1997,William Morrow Paperbacks
17,The Mother Tongue: English and How It Got That Way,Bill Bryson,3.93,380715430,eng,270,28489,1991,William Morrow Paperbacks
18,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,4.59,345538374,eng,1728,101233,2012,Ballantine Books
19,The Lord of the Rings (The Lord of the Rings  #1-3),J.R.R. Tolkien,4.5,618517650,eng,1184,1710,2004,Houghton Mifflin Harcourt
20,The Fellowship of the Ring (The Lord of the Rings  #1),J.R.R. Tolkien,4.36,618346252,eng,398,2128944,2003,Houghton Mifflin Harcourt
21,The Lord of the Rings (The Lord of the Rings  #1-3),J.R.R. Tolkien/Alan  Lee,4.5,618260587,en-US,1216,1618,2002,Houghton Mifflin Harcourt
22,The Lord of the Rings: Weapons and Warfare,Chris   Smith/Christopher  Lee/Richard Taylor,4.53,618391002,eng,218,19822,2003,Houghton Mifflin Harcourt
23,The Lord of the Rings: Complete Visual Companion,Jude Fisher,4.5,618510826,eng,224,359,2004,Houghton Mifflin Harcourt
24,Agile Web Development with Rails: A Pragmatic Guide,Dave Thomas/David Heinemeier Hansson/Leon Breedt/Mike Clark/Thomas  Fuchs/Andreas  Schwarz,3.84,097669400X,eng,558,1430,2005,Pragmatic Bookshelf
25,Hatchet (Brian's Saga  #1),Gary Paulsen,3.72,689840926,eng,208,270244,2000,Atheneum Books for Young Readers: Richard Jackson Books
26,"Hatchet: A Guide for Using ""Hatchet"" in the Classroom",Donna Ickes/Edward Sciranko/Keith Vasconcelles,4.0,1557344493,eng,48,36,1994,Teacher Created Resources
27,Guts: The True Stories behind Hatchet and the Brian Books,Gary Paulsen,3.88,385326505,eng,144,2067,2001,Delacorte Press
28,Molly Hatchet - 5 of the Best,Molly Hatchet,4.33,1575606240,eng,56,6,2003,Cherry Lane Music Company
29,Hatchet Jobs: Writings on Contemporary Fiction,Dale Peck,3.45,1595580271,en-US,228,99,2005,The New Press
30,A Changeling for All Seasons (Changeling Seasons #1),Angela Knight/Sahara Kelly/Judy Mays/Marteeka Karland/Kate Douglas/Shelby Morgen/Lacey Savage/Kate Hill/Willa Okati,3.76,1595962808,eng,304,167,2005,Changeling Press
31,Changeling (Changeling  #1),Delia Sherman,3.6,670059676,eng,256,978,2006,Viking Juvenile
32,The Changeling Sea,Patricia A. McKillip,4.06,141312629,eng,137,4454,2003,Firebird
33,The Changeling,Zilpha Keatley Snyder,4.17,595321801,eng,228,1176,2004,iUniverse
34,The Changeling,Kate Horsley,3.55,1590301943,eng,339,301,2005,Shambhala
35,The Changeling (Daughters of England  #15),Philippa Carr,3.98,449146979,eng,369,345,1990,Ivy Books
36,The Known World,Edward P. Jones,3.83,61159174,eng,388,29686,2006,Amistad
37,The Known World,Edward P. Jones/Kevin R. Free,3.83,006076273X,en-US,14,55,2004,HarperAudio
38,The Known World,Edward P. Jones,3.83,60749911,eng,576,22,2004,Harper
39,Traders  Guns & Money: Knowns and Unknowns in the Dazzling World of Derivatives,Satyajit Das,3.83,273704745,eng,334,1456,2006,FT Press
40,Artesia: Adventures in the Known World,Mark Smylie,4.13,1932386106,eng,352,52,2005,Archaia
41,The John McPhee Reader (John McPhee Reader  #1),John McPhee/William Howarth,4.42,374517193,eng,416,562,1982,Farrar  Straus and Giroux
42,Uncommon Carriers,John McPhee,3.95,374280398,en-US,248,1630,2006,Farrar Straus Giroux
43,Heirs of General Practice,John McPhee,4.17,374519749,eng,128,268,1986,Farrar  Straus and Giroux
44,The Control of Nature,John McPhee,4.24,374522596,en-US,288,3498,1990,Farrar  Straus and Giroux
45,Annals of the Former World,John McPhee,4.34,374518734,eng,720,3115,1999,Farrar  Straus and Giroux
46,Coming Into the Country,John McPhee,4.22,374522871,eng,448,5704,1991,Farrar  Straus and Giroux
47,La Place de la Concorde Suisse,John McPhee,3.92,374519323,fre,160,698,1994,Farrar  Straus and Giroux
48,Giving Good Weight,John McPhee,4.23,374516006,eng,288,542,1994,Farrar  Straus and Giroux
49,Rising from the Plains,John McPhee,4.23,374520658,eng,208,1341,1987,Farrar  Straus and Giroux
50,The Heidi Chronicles,Wendy Wasserstein,3.75,822205106,eng,81,1423,2002,Dramatists Play Service
51,The Heidi Chronicles: Uncommon Women and Others & Isn't It Romantic,Wendy Wasserstein,3.84,679734996,eng,249,2766,1991,Vintage
52,Active Literacy Across the Curriculum: Strategies for Reading  Writing  Speaking  and Listening,Heidi Hayes Jacobs,3.94,1596670231,eng,138,31,2006,Routledge
53,Simply Beautiful Beaded Jewelry,Heidi Boyd,3.77,1581807740,en-US,128,62,2006,North Light Books
54,Always Enough: God's Miraculous Provision Among the Poorest Children on Earth,Heidi Baker/Rolland Baker,4.46,800793617,eng,192,860,2003,Chosen Books
55,Mapping the Big Picture: Integrating Curriculum & Assessment K-12,Heidi Hayes Jacobs,3.68,871202867,en-US,108,77,1997,Association for Supervision & Curriculum Development
56,Heidi (Heidi  #1-2),Johanna Spyri/Beverly Cleary/Angelo  Rinaldi,3.99,753454947,eng,352,153317,2002,Kingfisher
57,Getting Results with Curriculum Mapping,Heidi Hayes Jacobs,3.25,871209993,eng,192,55,2004,ASCD
58,There's Always Enough: The Miraculous Move of God in Mozambique,Rolland Baker/Heidi Baker,4.46,1852402873,eng,192,34,2003,Sovereign World
59,What to Expect the First Year (What to Expect),Heidi Murkoff/Sharon Mazel/Arlene Eisenberg/Sandee Hathaway/Mark D. Widome,3.89,761129588,eng,832,11797,2003,Workman Publishing Company
60,The Player's Handbook: The Ultimate Guide on Dating and Relationships,Heidi Fleiss/Libby Keatinge,3.82,972016414,eng,123,34,2004,One Hour Entertainment
61,Simply Beautiful Beading: 53 Quick and Easy Projects,Heidi Boyd,3.78,1581805632,en-US,128,78,2004,North Light Books
62,God Emperor of Dune (Dune Chronicles  #4),Frank Herbert,3.84,441294677,eng,423,2785,1987,Ace Books
63,Chapterhouse: Dune (Dune Chronicles #6),Frank Herbert,3.91,441102670,eng,436,38778,1987,Ace Books
64,Dune Messiah (Dune Chronicles #2),Frank Herbert,3.88,441172695,eng,331,97494,1987,Ace Books
65,Dreamer of Dune: The Biography of Frank Herbert,Brian Herbert,4.01,765306476,en-US,592,784,2004,Tor Books
66,Heretics of Dune (Dune Chronicles  #5),Frank Herbert,3.86,399128980,eng,480,272,1984,Putnam
67,The Road to Dune,Frank Herbert/Brian Herbert/Kevin J. Anderson,3.88,765353709,eng,426,4789,2006,Tor Science Fiction
68,Heretics of Dune (Dune Chronicles #5),Frank Herbert,3.86,441328008,eng,471,45388,1987,Ace Books
69,The Lord of the Rings: The Art of the Fellowship of the Ring,Gary Russell,4.59,618212906,eng,192,26153,2002,Houghton Mifflin Harcourt
70,The Power of One (The Power of One  #1),Bryce Courtenay,4.35,034541005X,eng,544,69167,1996,Ballantine Books
71,The Power of One (The Power of One  #1),Bryce Courtenay,4.35,385732546,eng,291,45,2005,Delacorte Books for Young Readers
72,The Power of One: One Person  One Rule  One Month,John C. Maxwell/Stephen R. Graves/Thomas G. Addington,4.28,785260056,en-US,256,16,2004,Thomas Nelson
73,Power of an Hour: Business and Life Mastery in One Hour a Week,Dave Lakhani,3.34,471780936,eng,205,174,2006,Wiley
74,The Power of One: The Solo Play for Playwrights  Actors  and Directors,Louis E. Catron,3.67,325001537,eng,240,10,2000,Heinemann Drama
75,How to Buy  Sell & Profit on eBay: Kick-Start Your Home-Based Business in Just Thirty Days,Adam Ginsberg,3.48,006076287X,eng,336,76,2005,William Morrow Paperbacks
76,eBay for Dummies,Marsha Collier,3.5,470045299,eng,386,111,2006,Wiley
77,What to Sell on ebay and Where to Get It: The Definitive Guide to Product Sourcing for eBay and Beyond,Chris Malta/Lisa Suttora,3.62,72262788,eng,260,24,2006,McGraw-Hill
78,Starting an eBay Business for Dummies,Marsha Collier,3.55,764569244,eng,384,55,2004,Wiley
79,eBay: Top 100 Simplified Tips & Tricks,Julia Wilkinson,4.27,471933821,eng,260,9,2006,Wiley
80,ebay Timesaving Techniques for Dummies,Marsha Collier,3.39,764559915,en-US,391,22,2004,Wiley
81,eBay Business All-in-One Desk Reference for Dummies,Marsha Collier,3.89,764584383,en-US,864,17,2005,Wiley
82,Ruby Cookbook,Lucas Carlson/Leonard Richardson,3.84,596523696,eng,873,166,2006,O'Reilly Media
83,Ruby Ann's Down Home Trailer Park Cookbook,Ruby Ann Boxcar,4.12,806523492,eng,240,50,2005,Citadel
84,Ruby Ann's Down Home Trailer Park BBQin' Cookbook,Ruby Ann Boxcar,4.08,806525363,eng,206,13,2005,Citadel
85,Rails Cookbook: Recipes for Rapid Web Development with Ruby,Rob Orsini,3.48,596527314,eng,514,64,2007,O'Reilly Media
86,Anna Karenina,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky,4.05,143035002,eng,838,16643,2004,Penguin Classics
87,Anna Karenina,Leo Tolstoy/David Magarshack/Priscilla Meyer,4.05,451528611,eng,960,109420,2002,Signet
88,Anna Karenina,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky/John Bayley,4.05,140449175,eng,837,2904,2003,Penguin Books
89,CliffsNotes on Tolstoy's Anna Karenina,Marianne Sturman/Leo Tolstoy,3.85,822001837,eng,80,16,1965,Cliffs Notes
90,Anna Karenina,Leo Tolstoy/Amy Mandelker/Constance Garnett,4.05,1593080271,eng,803,9564,2003,Barnes & Noble Classics
91,Anna Karenina,Leo Tolstoy/Louise Maude/Aylmer Maude,4.05,486437965,eng,752,474,2004,Dover Publications
92,Anna Karenina,Leo Tolstoy/Constance Garnett/Amy Mandelker,4.05,1593081774,eng,803,303,2004,Barnes & Noble
93,Dinner with Anna Karenina,Gloria Goldreich,2.99,778322270,eng,360,411,2006,Mira Books
94,Tolstoy: Anna Karenina,Anthony Thorlby,4.19,521313252,eng,128,1204,1987,Cambridge University Press
95,Untouchable,Mulk Raj Anand/E.M. Forster,3.71,140183957,eng,160,3429,1990,Penguin Books
96,The Untouchable,John Banville,3.95,679767479,eng,367,2163,1998,Vintage
97,The Untouchables,Eliot Ness/Oscar Fraley,3.89,1568491980,eng,256,613,1996,Buccaneer Books
98,Untouchables: My Family's Triumphant Journey Out of the Caste System in Modern India,Narendra Jadhav,3.82,743270797,en-US,320,308,2005,Scribner
99,Dalit: The Black Untaouchables of India,V.T. Rajshekar/Y.N. Kly,4.2,932863051,eng,100,10,1995,Clarity Press
100,Growing Up Untouchable in India: A Dalit Autobiography,Vasant Moon/Gail Omvedt/Eleanor Zelliot,3.65,742508803,eng,224,16,2000,Rowman & Littlefield Publishers
101,The Evidence-Based Social Work Skills Book,Barry R. Cournoyer,3.4,205358624,eng,216,10,2003,Pearson
102,"A Wrinkle in Time: A Guide for Using ""A Wrinkle in Time"" in the Classroom",John Carratello/Patty Carratello/Theresa Wright,4.0,1557344035,eng,48,17,1991,Teacher Created Resources
103,Wrinkles in Time,George Smoot/Keay Davidson,4.01,380720442,eng,360,1035,1994,Harper Perennial
104,A Wrinkle in Time: With Related Readings (A Wrinkle in Time Quintet #1),Madeleine L'Engle,4.0,821925326,eng,250,36,2002,EMC/Paradigm Publishing
105,Literature Circle Guide: A Wrinkle in Time,Tara MacCarthy,3.6,043927169X,eng,32,15,2002,Teaching Resources
106,Una arruga en el tiempo – A Wrinkle in Time,Madeleine L'Engle,4.0,606105263,spa,205,6,1984,Turtleback Books
107,The Long Shadow (The Morland Dynasty  #6),Cynthia Harrod-Eagles,4.12,751506435,eng,367,376,1994,Little  Brown Book Group
108,A Long Shadow (Inspector Ian Rutledge  #8),Charles Todd,4.11,006078671X,eng,352,3086,2006,William Morrow
109,Long Way Round: Chasing Shadows Across the World,Ewan McGregor/Charley Boorman/Robert Uhlig,3.94,743499344,en-US,320,352,2005,Atria Books
110,A Shadow in Summer (Long Price Quartet  #1),Daniel Abraham,3.6,765313405,eng,331,9852,2006,Tor Books
111,New Hope for the Dead (Hoke Mosely #2),Charles Willeford/James Lee Burke,3.9,1400032490,eng,244,821,2004,Vintage Crime/Black Lizard
112,Sideswipe: A Hoke Moseley Novel,Charles Willeford/Lawrence Block,4.05,1400032482,eng,215,731,2005,Vintage Crime/Black Lizard
113,Miami Blues (Hoke Moseley #1),Charles Willeford/Elmore Leonard,3.94,1400032466,eng,191,2897,2004,Vintage Crime/Black Lizard
114,The Burnt Orange Heresy (Vintage Crime/Black Lizard),Charles Willeford,3.89,679732527,eng,144,98,1990,Vintage
115,I am Charlotte Simmons,Tom Wolfe,3.42,312424442,eng,738,20888,2005,Picador USA
116,Poetry for Young People: Edward Lear,Edward Lear/Laura Huliska-Beith/Edward Mendelson,3.91,806930772,eng,48,66,2001,Sterling
117,The Puffin Book of Nonsense Verse,Quentin Blake,4.02,140366601,eng,287,81,1996,Puffin
118,Henry Miller on Writing,Henry Miller/Thomas H. Moore,4.22,811201120,eng,217,981,1964,New Directions Publishing
119,Quiet Days in Clichy,Henry Miller,3.69,080213016X,eng,154,3381,1994,Grove Press
120,Tropic of Cancer,Henry Miller/Jiří Níl,3.68,802131786,eng,318,53206,1994,Grove Press
121,Tropic of Capricorn,Henry Miller,3.78,802151825,eng,348,14872,1994,Grove Press
122,Nexus (The Rosy Crucifixion  #3),Henry Miller,4.1,802151787,eng,316,3261,1994,Grove Press
123,Sexus (The Rosy Crucifixion  #1),Henry Miller,3.98,802151809,eng,506,7805,1994,Grove Press
124,The Air-Conditioned Nightmare,Henry Miller,3.83,811201066,eng,292,2699,1970,New Directions
125,The Portrait of a Lady,Henry James/Patricia Crick,0.0,141439637,eng,797,61640,2003,Penguin Classics
126,The Portrait of a Lady,Henry James/Gabriel Brownstein/Mary Cregan,3.78,1593080964,eng,635,392,2004,Barnes  Noble Classics
127,Writing,Marguerite Duras,3.75,1571290532,eng,91,778,1999,Brookline Books
128,The War,Marguerite Duras/Barbara Bray,3.85,1565842219,eng,192,963,1994,The New Press
129,The Ravishing of Lol Stein,Marguerite Duras/Richard Seever,3.66,394743040,en-US,181,2057,1986,Pantheon
130,Love Letters,Kahlil Gibran/Suheil Bushrui/Salma H. Al-Kuzbari,3.68,1851681825,eng,178,203,1999,One World (UK)
131,Kahlil Gibran: His Life and World,Jean Gibran/جبران خليل جبران/Kahlil Gibran,4.21,156656249X,eng,464,35,1998,Interlink Publishing Group
132,The Beloved: Reflections on the Path of the Heart,Kahlil Gibran/John Walbridge/Robin Waterfield,4.19,014019553X,eng,102,328,1998,Penguin Books
133,Jesus the Son of Man,Kahlil Gibran/جبران خليل جبران,3.98,394431243,eng,216,1308,1995,Knopf
134,The Broken Wings,Kahlil Gibran/جبران خليل جبران/Anthony Rizcallah Ferris,3.92,806501901,eng,132,6432,2003,Citadel
135,Sand and Foam,Kahlil Gibran/جبران خليل جبران,4.08,067943920X,eng,100,3015,2011,Knopf
136,Treasure Island,Robert Louis Stevenson,3.83,753453800,eng,311,318753,2001,Kingfisher
137,Treasure Island,Robert Louis Stevenson/Scott McKowen,3.83,1402714572,en-US,213,420,2004,Sterling Children's Books
138,Treasure Island,Robert Louis Stevenson,3.83,1416500294,eng,245,5967,2005,Simon & Schuster
139,Treasure Island,Robert Louis Stevenson/N.C. Wyeth/Timothy Meis,3.83,689854684,eng,64,104,2003,Atheneum Books for Young Readers
140,Treasure Island,Robert Louis Stevenson/Milo Winter,3.83,517221144,en-US,272,56,2002,Gramercy Books
141,Treasure Island (Great Illustrated Classics),Deidre S. Laiken/A.J. McAllister/Robert Louis Stevenson,4.05,1577658051,eng,232,91,2006,Abdo Publishing Company
142,100 Years of Lynchings,Ralph Ginzburg,4.61,933121180,eng,270,88,1996,Black Classic Press
143,Cien años de soledad,Gabriel García Márquez,4.07,785950109,spa,448,63,1990,French & European
144,On Beyond Zebra!,Dr. Seuss,4.04,394800842,eng,64,2815,1955,Random House Books for Young Readers
145,The Wedding Clause,Debbie Raleigh,3.6,821778250,eng,256,95,2005,Zebra
146,The Zebra Wall,Kevin Henkes,3.44,60733039,eng,147,217,2005,Greenwillow Books
147,El perfume: Historia de un asesino,Patrick Süskind,4.02,8432216062,spa,239,4136,2002,Booket
148,The Door Into Summer,Robert A. Heinlein,4.01,345413997,eng,304,17232,1997,Del Rey
149,Stranger in a Strange Land,Robert A. Heinlein,3.92,441788386,eng,528,251872,1991,Ace
150,To Sail Beyond the Sunset,Robert A. Heinlein,3.87,441748600,en-US,434,10293,1988,Ace Books
151,Job: A Comedy of Justice,Robert A. Heinlein,3.78,345316509,en-US,439,15970,1985,Del Rey
152,Time for the Stars (Heinlein's Juveniles  #10),Robert A. Heinlein,3.97,765314932,eng,256,6898,2006,Tor Books
153,The Long Dark Tea-Time of the Soul (Dirk Gently  #2),Douglas Adams,4.06,671742515,en-US,307,67803,1991,Pocket Books
154,The Salmon of Doubt (Dirk Gently  #3),Douglas Adams,3.93,345455290,eng,298,22091,2005,Del Rey
155,Wish You Were Here: The Official Biography of Douglas Adams,Nick  Webb,4.14,345476514,eng,368,2623,2005,Del Rey
156,Douglas Adams's Starship Titanic,Terry Jones,3.6,345368436,eng,256,885,1998,Ballantine Books
157,Salmon of Doubt: Hitchhiking the Galaxy One Last Time,Douglas Adams/Christopher Cerf,3.93,1417622857,eng,336,5,2003,Turtleback Books
158,The Phantom Tollbooth: A Children's Play in Two Acts,Susan Nanus/Norton Juster,4.13,573650969,eng,72,100,2011,Samuel French  Inc.
159,On Bullshit,Harry G. Frankfurt,3.57,691122946,eng,67,9358,2005,Princeton University Press
160,Another Bullshit Night in Suck City,Nick Flynn,3.78,393329402,eng,347,9318,2005,W. W. Norton & Company
161,Lincoln at Gettysburg: The Words That Remade America,Garry Wills,4.14,671867423,en-US,317,120,1993,Simon & Schuster
162,The Gettysburg Address,Abraham Lincoln/Michael McCurdy,4.53,395883970,eng,32,5239,1998,HMH Books for Young Readers
163,Underworld,Don DeLillo,3.92,684848155,eng,827,1505,1998,Scribner
164,Libra,Don DeLillo,3.99,140156046,eng,480,11857,1991,Penguin
165,Americana,Don DeLillo,3.43,140119485,eng,377,393,1989,Penguin Books
166,Running Dog,Don DeLillo,3.43,679722947,eng,256,1356,1989,Vintage Contemporaries
167,Cosmopolis,Don DeLillo,3.22,743244257,eng,224,460,2004,Scribner
168,Great Jones Street,Don DeLillo,3.48,140179178,eng,272,2492,1994,Penguin Books
169,The Names,Don DeLillo,3.64,679722955,eng,339,3100,1989,Vintage
170,Against the Day,Thomas Pynchon,4.13,159420120X,eng,1085,5296,2006,Penguin Press
171,V.,Thomas Pynchon,3.96,60930217,eng,547,1415,2005,Harper Perennial Modern Classics
172,The Crying of Lot 49,Thomas Pynchon,3.69,60931671,eng,152,2161,1999,Harper Perennial
173,Gravity's Rainbow,Thomas Pynchon,4.01,140283382,eng,784,762,2000,Penguin Books
174,Mason & Dixon,Thomas Pynchon/Christophe Claro/Brice Matthieussent,4.07,312423209,eng,773,8086,2004,Picador USA
175,Vineland,Thomas Pynchon,3.69,141180633,en-US,385,702,1997,Penguin Classics
176,Gravity's Rainbow,Thomas Pynchon,4.01,143039946,eng,776,29764,2006,Penguin Books
177,Slow Learner: Early Stories,Thomas Pynchon,3.5,316724432,eng,193,334,1985,Back Bay Books
178,Been Down So Long It Looks Like Up To Me,Richard Fariña/Thomas Pynchon,3.8,140189300,eng,352,2473,1996,Penguin Classics
179,The Year of Magical Thinking,Joan Didion,3.89,140004314X,en-US,227,2656,2005,Knopf Publishing Group
180,The White Album,Joan Didion,4.17,374522219,eng,222,11889,1990,Farrar Straus Giroux
181,A Book of Common Prayer,Joan Didion,3.8,679754865,eng,272,2962,1995,Vintage International
182,Where I Was From,Joan Didion,3.86,679752862,eng,240,2842,2004,Vintage
183,Slouching Towards Bethlehem,Joan Didion,4.21,374521727,eng,238,26934,1990,Farrar Straus Giroux
184,Democracy,Joan Didion,3.81,679754857,en-US,234,2070,1995,Vintage International
185,We Tell Ourselves Stories in Order to Live: Collected Nonfiction,Joan Didion/John Leonard,4.5,307264874,eng,1122,1564,2006,Everyman's Library
186,Play It As It Lays,Joan Didion/David Thomson,3.87,374529949,eng,231,23656,2005,Farrar  Straus and Giroux
187,The New York Trilogy,Paul Auster/Art Spiegelman/Luc Sante,3.89,143039830,eng,308,43200,2006,Penguin Classics
188,City of Glass (The New York Trilogy  #1),Paul Auster,3.79,140097317,eng,203,12410,1987,Penguin Books
189,Ghosts (The New York Trilogy  #2),Paul Auster,3.64,014009735X,eng,96,3672,1987,Penguin Books
190,The Locked Room (The New York Trilogy  #3),Paul Auster,3.89,940650762,eng,179,2998,1986,Sun and Moon Press
191,Pyramids of Montauk: Explorations in Consciousness,Peter Moon/Preston B. Nichols/Nina Helms,3.89,963188925,eng,256,74,1995,Sky Books (NY)
192,The Brooklyn Follies,Paul Auster,3.84,312426232,eng,306,17977,2006,Picador
193,Moon Palace,Paul Auster,3.94,140115854,eng,320,16099,1990,Penguin Books
194,The Music of Chance,Paul Auster,3.9,140154078,en-US,217,361,1991,Penguin Books
195,Travels in the Scriptorium,Paul Auster,3.23,805081453,eng,145,6688,2007,Henry Holt & Company
196,Leviathan,Paul Auster,3.96,140178139,eng,275,11744,1993,Penguin Books
197,The Red Notebook: True Stories,Paul Auster,3.77,811214982,eng,104,2390,2002,New Directions
198,Timbuktu / Leviathan / Moon Palace,Paul Auster,4.38,2742741461,fre,1075,21,2002,Actes Sud
199,Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,3.93,143036556,eng,608,52522,2005,Penguin Books Ltd. (London)
200,The Coming Economic Collapse: How You Can Thrive When Oil Costs $200 a Barrel,Stephen Leeb/Glen C. Strathy,3.4,446579785,en-US,211,213,2006,Business Plus
201,Collapse of Complex Societies,Joseph A. Tainter,4.15,052138673X,eng,262,719,1990,Cambridge University Press
202,Bowling Alone: The Collapse and Revival of American Community,Robert D. Putnam,3.8,743203046,eng,544,4762,2001,Simon  Schuster
203,The Collapse of the Common Good: How America's Lawsuit Culture Undermines Our Freedom,Philip K. Howard,3.91,034543871X,eng,272,62,2002,Ballantine Books
204,Reinventing the Enemy's Language: Contemporary Native Women's Writings of North America,Joy Harjo/Gloria Bird/Beth Cuthand/Valerie Martinez/Patricia Blanco,4.39,393318281,eng,576,278,1998,W. W. Norton  Company
205,My Inventions,Nikola Tesla,4.01,1599869942,eng,88,2862,2006,Filiquarian Publishing  LLC.
